************************************************************************************************************************************
 ************************************************************************************************************************************
 ************************************************************************************************************************************
 ****************                                                                                                    ****************
 ****************          *  FITTING OF THE POTENTIAL PARAMETERS TO AB INITIO DATA                                  ****************
 ****************          *                                                                                         ****************
 ****************          *  2016                                                                                   ****************
 ****************          *  C2H6                                                                                   ****************

 ****************                                                                                                    ****************
 ************************************************************************************************************************************
 ************************************************************************************************************************************
 ************************************************************************************************************************************
 
        12 <= number of degrees of freedom
         5 <= number of bonds
         7 <= number of bond angles
        20 <= number of iterations in the fit
  0.000000 <= The fit is over if the stability is reached 
  0.000010 <= The fit is over if the st.dev. best is reached 
  1.000000 <= sterr parameter out 
  0.000010 <= stdev parameter out 
         1 <= watson robust on (1) or of (0) 
        10 <= number of non-linear parameters
 parameters of structure 
rCOe      =           1.420
rOHe      =           0.957
rCH       =           1.088
aHOC      =         107.636
aHCO      =         108.459
a1        =           2.169
a2        =           2.573
b1        =           1.783
Sa        =           0.000
Sb        =           0.000
Lowest energy = -115.611626    

   ------------------------------------------------------------------
   |   iter  |  points |    deviat     |     rms       |  stability  |
point         5.2154188535        1.0883353561        2.0943951024        2.0326883950        2.1561018098        0.0857398702       -0.0612536346        0.0101648968        0.0696460590
point         5.2154188535        1.0883353561        2.0943951024        2.0326883950        2.1561018098        0.0857500351       -0.0612712727        0.0101750617        0.0696284210
point         5.2565566584        1.0060597463        2.0943951024        2.1561018098        2.0326883950       -0.0654100766        0.0259775517        0.0101648968       -0.1049221419
point         5.2565566584        1.0060597463        2.0943951024        2.1561018098        2.0326883950       -0.0654202415        0.0259951898        0.0101547319       -0.1049045039
point         5.2565566584        1.0060597463        2.0943951024        2.1561018098        2.0326883950       -0.0654100766        0.0260128278        0.0101648968       -0.1048868659
point         5.2565566584        1.0060597463        2.0943951024        2.1561018098        2.0326883950       -0.0653999117        0.0259951898        0.0101750617       -0.1049045039
point         5.2051344023        1.1089042587        2.0943951024        2.0018350412        2.1869551636        0.1235171922       -0.0830878884        0.0101547319        0.1132616525
point         5.2051344023        1.1089042587        2.0943951024        2.0018350412        2.1869551636        0.1235273571       -0.0831055265        0.0101648968        0.1132440144
point         5.2051344023        1.1089042587        2.0943951024        2.0018350412        2.1869551636        0.1235273571       -0.0830702504        0.0101648968        0.1132792905
point         5.2051344023        1.1089042587        2.0943951024        2.0018350412        2.1869551636        0.1235375220       -0.0830878884        0.0101750617        0.1132616525
point         5.2668411097        0.9854908437        2.0943951024        2.1869551636        2.0018350412       -0.1032077284        0.0478118055        0.0101547319       -0.1485377354
point         5.2668411097        0.9854908437        2.0943951024        2.1869551636        2.0018350412       -0.1031975635        0.0477941675        0.0101648968       -0.1485553734
point         5.2668411097        0.9854908437        2.0943951024        2.1869551636        2.0018350412       -0.1031873986        0.0478118055        0.0101750617       -0.1485377354
point         5.2668411097        0.9854908437        2.0943951024        2.1869551636        2.0018350412       -0.1031975635        0.0478294436        0.0101648968       -0.1485200973
point         5.1948499511        1.1294731612        2.0943951024        1.9709816875        2.2178085173        0.1613148438       -0.1049221421        0.0101648968        0.1568772457
point         5.1948499511        1.1294731612        2.0943951024        1.9709816875        2.2178085173        0.1613046789       -0.1049045040        0.0101547319        0.1568948837
point         5.1948499511        1.1294731612        2.0943951024        1.9709816875        2.2178085173        0.1613148438       -0.1048868660        0.0101648968        0.1569125217
point         5.1948499511        1.1294731612        2.0943951024        1.9709816875        2.2178085173        0.1613250087       -0.1049045040        0.0101750617        0.1568948837
point         5.2771255609        0.9649219412        2.0943951024        2.2178085173        1.9709816875       -0.1409850502        0.0696107831        0.0101648968       -0.1921886046
point         5.2771255609        0.9649219412        2.0943951024        2.2178085173        1.9709816875       -0.1409952151        0.0696284211        0.0101547319       -0.1921709666
point         5.2771255609        0.9649219412        2.0943951024        2.2178085173        1.9709816875       -0.1409850502        0.0696460592        0.0101648968       -0.1921533286
point         5.2771255609        0.9649219412        2.0943951024        2.2178085173        1.9709816875       -0.1409748853        0.0696284211        0.0101750617       -0.1921709666
point         5.0714365360        1.3762999910        2.0943951024        1.6007414426        2.5880487622        0.6147646849       -0.3667215299        0.0101648968        0.6804760214
point         5.0714365360        1.3762999910        2.0943951024        1.6007414426        2.5880487622        0.6147545200       -0.3667038919        0.0101547319        0.6804936594
point         5.0714365360        1.3762999910        2.0943951024        1.6007414426        2.5880487622        0.6147646849       -0.3666862538        0.0101648968        0.6805112975
point         5.0714365360        1.3762999910        2.0943951024        1.6007414426        2.5880487622        0.6147748498       -0.3667038919        0.0101750617        0.6804936594
point         5.4005389760        0.7180951114        2.0943951024        2.5880487622        1.6007414426       -0.5944348913        0.3314101709        0.0101648968       -0.7157873804
point         5.4005389760        0.7180951114        2.0943951024        2.5880487622        1.6007414426       -0.5944348913        0.3314454470        0.0101648968       -0.7157521043
point         5.4005389760        0.7180951114        2.0943951024        2.5880487622        1.6007414426       -0.5944450562        0.3314278090        0.0101547319       -0.7157697423
point         5.4005389760        0.7180951114        2.0943951024        2.5880487622        1.6007414426       -0.5944247264        0.3314278090        0.0101750617       -0.7157697423
point         4.9891609262        1.5408512110        2.0943951024        1.3539146127        2.8348755921        0.9170544140       -0.5412368170        0.0101547319        1.0295595097
point         4.9891609262        1.5408512110        2.0943951024        1.3539146127        2.8348755921        0.9170645789       -0.5412544551        0.0101648968        1.0295418717
point         4.9891609262        1.5408512110        2.0943951024        1.3539146127        2.8348755921        0.9170645789       -0.5412191790        0.0101648968        1.0295771478
point         4.9891609262        1.5408512110        2.0943951024        1.3539146127        2.8348755921        0.9170747438       -0.5412368170        0.0101750617        1.0295595097
point         5.4828145858        0.5535438914        2.0943951024        2.8348755921        1.3539146127       -0.8967449502        0.5059607341        0.0101547319       -1.0648355926
point         5.4828145858        0.5535438914        2.0943951024        2.8348755921        1.3539146127       -0.8967347853        0.5059430961        0.0101648968       -1.0648532307
point         5.4828145858        0.5535438914        2.0943951024        2.8348755921        1.3539146127       -0.8967246204        0.5059607341        0.0101750617       -1.0648355926
point         5.4828145858        0.5535438914        2.0943951024        2.8348755921        1.3539146127       -0.8967347853        0.5059783722        0.0101648968       -1.0648179546
point         4.9068853161        1.7054024309        2.0943951024        1.1070877829        3.0817024219        1.2193543079       -0.7157697422        0.0101547319        1.3786253600
point         4.9068853161        1.7054024309        2.0943951024        1.1070877829        3.0817024219        1.2193644728       -0.7157873802        0.0101648968        1.3786077220
point         4.9068853161        1.7054024309        2.0943951024        1.1070877829        3.0817024219        1.2193746377       -0.7157697422        0.0101750617        1.3786253600
point         4.9068853161        1.7054024309        2.0943951024        1.1070877829        3.0817024219        1.2193644728       -0.7157521041        0.0101648968        1.3786429981
point         5.5650901958        0.3889926715        2.0943951024        3.0817024219        1.1070877829       -1.1990448442        0.6804936593        0.0101547319       -1.4139014429
point         5.5650901958        0.3889926715        2.0943951024        3.0817024219        1.1070877829       -1.1990346793        0.6804760212        0.0101648968       -1.4139190810
point         5.5650901958        0.3889926715        2.0943951024        3.0817024219        1.1070877829       -1.1990245144        0.6804936593        0.0101750617       -1.4139014429
point         5.5650901958        0.3889926715        2.0943951024        3.0817024219        1.1070877829       -1.1990346793        0.6805112973        0.0101648968       -1.4138838049
point         4.8246097061        1.8699536509        2.0943951024        0.8602609529        3.3285292519        1.5216542021       -0.8903026675        0.0101547319        1.7276912106
point         4.8246097061        1.8699536509        2.0943951024        0.8602609529        3.3285292519        1.5216643670       -0.8903203055        0.0101648968        1.7276735725
point         4.8246097061        1.8699536509        2.0943951024        0.8602609529        3.3285292519        1.5216745319       -0.8903026675        0.0101750617        1.7276912106
point         4.8246097061        1.8699536509        2.0943951024        0.8602609529        3.3285292519        1.5216643670       -0.8902850294        0.0101648968        1.7277088486
   |     5   |     35  |   0.10388E-01 |  0.57049E+01  |   0.175E-01 |
point         5.2401015365        1.0389699902        2.0943951024        2.1067364439        2.0820537609       -0.0049500984       -0.0089113799        0.0101648962       -0.0350913187
point         5.2359877560        1.0471975512        2.0943951024        2.0943951024        2.0943951024        0.0101648962       -0.0176380262        0.0101648962       -0.0176380262
point         5.2771255609        0.9649219412        2.0943951024        2.2178085173        1.9709816875       -0.1409850507        0.0696284364        0.0101648962       -0.1921709513
point         5.4828145858        0.5535438914        2.0943951024        2.8348755921        1.3539146127       -0.8967347859        0.5059607494        0.0101648962       -1.0648355773
point         5.2716141401        1.0471975512        2.1656478707        2.0587687183        2.0587687183       -0.0334683350       -0.0932129996        0.0974313587       -0.0176380262
point         5.2003613719        1.0471975512        2.0231423341        2.1300214865        2.1300214865        0.0537981275        0.0579369472       -0.0771015663       -0.0176380262
point         5.2257033048        1.0677664537        2.0943951024        2.0635417487        2.1252484561        0.0479523829       -0.0394546418        0.0101648962        0.0259952051
point         4.9068853161        1.7054024309        2.0943951024        1.1070877829        3.0817024219        1.2193644723       -0.7157697269        0.0101648962        1.3786253753
point         5.8060099028        1.0471975512        3.2344393960        1.5243729556        1.5243729556       -0.6879668046       -1.2268376024        1.4064282980       -0.0176380262
point         5.0714365360        1.3762999910        2.0943951024        1.6007414426        2.5880487622        0.6147646844       -0.3667038766        0.0101648962        0.6804936747
point         5.1647349877        1.0471975512        1.9518895659        2.1656478707        2.1656478707        0.0974313587        0.1335119207       -0.1643680288       -0.0176380262
point         5.2462722072        1.0266286487        2.0943951024        2.1252484561        2.0635417487       -0.0276225905        0.0041785894        0.0101648962       -0.0612712574
point         5.2894273323        1.0471975512        2.2012742550        2.0409555261        2.0409555261       -0.0552849508       -0.1310004865        0.1410645902       -0.0176380262
point         5.2431130328        1.0471975512        2.1086456560        2.0872698256        2.0872698256        0.0014382500       -0.0327530209        0.0276181887       -0.0176380262
point         5.5650901958        0.3889926715        2.0943951024        3.0817024219        1.1070877829       -1.1990346798        0.6804936746        0.0101648962       -1.4139014276
point         4.6659656092        1.0471975512        0.9543508088        2.6644172492        2.6644172492        0.7082965971        1.1915615501       -1.3860985055       -0.0176380262
point         5.2154188535        1.0883353561        2.0943951024        2.0326883950        2.1561018098        0.0857398696       -0.0612712574        0.0101648962        0.0696284363
point         5.5209988294        1.0471975512        2.6644172492        1.8093840290        1.8093840290       -0.3389009542       -0.6222378143        0.7082965971       -0.0176380262
point         5.1825481797        1.0471975512        1.9875159498        2.1478346787        2.1478346787        0.0756147432        0.0957244341       -0.1207347977       -0.0176380262
point         4.8246097061        1.8699536509        2.0943951024        0.8602609529        3.3285292519        1.5216643665       -0.8903026522        0.0101648962        1.7276912259
point         5.4005389760        0.7180951114        2.0943951024        2.5880487622        1.6007414426       -0.5944348919        0.3314278243        0.0101648962       -0.7157697270
point         5.2288624792        1.0471975512        2.0801445487        2.1015203792        2.1015203792        0.0188915425       -0.0025230315       -0.0072883963       -0.0176380262
point         4.9509766826        1.0471975512        1.5243729556        2.3794061758        2.3794061758        0.3592307467        0.5869617620       -0.6879668046       -0.0176380262
point         5.3072405242        1.0471975512        2.2369006389        2.0231423341        2.0231423341       -0.0771015663       -0.1687879730        0.1846978212       -0.0176380262
point         5.6635043661        1.0471975512        2.9494283226        1.6668784923        1.6668784923       -0.5134338794       -0.9245377084        1.0573624475       -0.0176380262
point         4.9891609262        1.5408512110        2.0943951024        1.3539146127        2.8348755921        0.9170645783       -0.5412368018        0.0101648962        1.0295595250
point         5.9485154395        1.0471975512        3.5194504694        1.3818674189        1.3818674189       -0.8624997298       -1.5291374965        1.7554941484       -0.0176380262
point         5.2538009481        1.0471975512        2.1300214867        2.0765819102        2.0765819102       -0.0116517195       -0.0554255131        0.0537981277       -0.0176380262
point         5.2565566584        1.0060597463        2.0943951024        2.1561018098        2.0326883950       -0.0654100772        0.0259952051        0.0101648962       -0.1049044886
point         4.8084711459        1.0471975512        1.2393618822        2.5219117125        2.5219117125        0.5337636719        0.8892616560       -1.0370326551       -0.0176380262
point         5.2318739755        1.0554251122        2.0943951024        2.0820537609        2.1067364439        0.0252798909       -0.0263646724        0.0101648962       -0.0001847337
point         5.2181745638        1.0471975512        2.0587687181        2.1122082945        2.1122082945        0.0319815120        0.0201494607       -0.0334683352       -0.0176380262
point         5.2051344023        1.1089042587        2.0943951024        2.0018350412        2.1869551636        0.1235273565       -0.0830878731        0.0101648962        0.1132616678
point         5.2668411097        0.9854908437        2.0943951024        2.1869551636        2.0018350412       -0.1031975641        0.0478118208        0.0101648962       -0.1485377201
point         5.1948499511        1.1294731612        2.0943951024        1.9709816875        2.2178085173        0.1613148432       -0.1049044888        0.0101648962        0.1568948990
point         5.2359877560        1.0471975512        2.0943951024        2.0943951024        2.0943951024        0.0101547313       -0.0176380262        0.0101547313       -0.0176380262
point         5.2359877560        1.0471975512        2.0943951024        2.0943951024        2.0943951024        0.0101648962       -0.0176556642        0.0101648962       -0.0176556642
point         5.2359877560        1.0471975512        2.0943951024        2.0943951024        2.0943951024        0.0101648962       -0.0176203881        0.0101648962       -0.0176203881
point         5.2359877560        1.0471975512        2.0943951024        2.0943951024        2.0943951024        0.0101750611       -0.0176380262        0.0101750611       -0.0176380262
point         5.2431130328        1.0471975512        2.1086456560        2.0872698256        2.0872698256        0.0014280851       -0.0327530209        0.0276080238       -0.0176380262
point         5.2431130328        1.0471975512        2.1086456560        2.0872698256        2.0872698256        0.0014382500       -0.0327706589        0.0276181887       -0.0176556642
point         5.2431130328        1.0471975512        2.1086456560        2.0872698256        2.0872698256        0.0014484149       -0.0327530209        0.0276283536       -0.0176380262
point         5.2431130328        1.0471975512        2.1086456560        2.0872698256        2.0872698256        0.0014382500       -0.0327353828        0.0276181887       -0.0176203881
point         5.2288624792        1.0471975512        2.0801445487        2.1015203792        2.1015203792        0.0188915425       -0.0025406695       -0.0072883963       -0.0176556642
point         5.2288624792        1.0471975512        2.0801445487        2.1015203792        2.1015203792        0.0188813776       -0.0025230315       -0.0072985612       -0.0176380262
point         5.2288624792        1.0471975512        2.0801445487        2.1015203792        2.1015203792        0.0188915425       -0.0025053935       -0.0072883963       -0.0176203881
point         5.2288624792        1.0471975512        2.0801445487        2.1015203792        2.1015203792        0.0189017074       -0.0025230315       -0.0072782314       -0.0176380262
point         5.2538009481        1.0471975512        2.1300214867        2.0765819102        2.0765819102       -0.0116618844       -0.0554255131        0.0537879628       -0.0176380262
point         5.2538009481        1.0471975512        2.1300214867        2.0765819102        2.0765819102       -0.0116517195       -0.0554431511        0.0537981277       -0.0176556642
point         5.2538009481        1.0471975512        2.1300214867        2.0765819102        2.0765819102       -0.0116517195       -0.0554078750        0.0537981277       -0.0176203881
point         5.2538009481        1.0471975512        2.1300214867        2.0765819102        2.0765819102       -0.0116415546       -0.0554255131        0.0538082926       -0.0176380262
point         5.2181745638        1.0471975512        2.0587687181        2.1122082945        2.1122082945        0.0319713471        0.0201494607       -0.0334785001       -0.0176380262
point         5.2181745638        1.0471975512        2.0587687181        2.1122082945        2.1122082945        0.0319815120        0.0201318227       -0.0334683352       -0.0176556642
point         5.2181745638        1.0471975512        2.0587687181        2.1122082945        2.1122082945        0.0319916769        0.0201494607       -0.0334581703       -0.0176380262
point         5.2181745638        1.0471975512        2.0587687181        2.1122082945        2.1122082945        0.0319815120        0.0201670987       -0.0334683352       -0.0176203881
point         5.2716141401        1.0471975512        2.1656478707        2.0587687183        2.0587687183       -0.0334784999       -0.0932129996        0.0974211938       -0.0176380262
point         5.2716141401        1.0471975512        2.1656478707        2.0587687183        2.0587687183       -0.0334683350       -0.0932306376        0.0974313587       -0.0176556642
point         5.2716141401        1.0471975512        2.1656478707        2.0587687183        2.0587687183       -0.0334683350       -0.0931953616        0.0974313587       -0.0176203881
point         5.2716141401        1.0471975512        2.1656478707        2.0587687183        2.0587687183       -0.0334581701       -0.0932129996        0.0974415236       -0.0176380262
point         5.2003613719        1.0471975512        2.0231423341        2.1300214865        2.1300214865        0.0537879626        0.0579369472       -0.0771117312       -0.0176380262
point         5.2003613719        1.0471975512        2.0231423341        2.1300214865        2.1300214865        0.0537981275        0.0579193092       -0.0771015663       -0.0176556642
point         5.2003613719        1.0471975512        2.0231423341        2.1300214865        2.1300214865        0.0538082924        0.0579369472       -0.0770914014       -0.0176380262
point         5.2003613719        1.0471975512        2.0231423341        2.1300214865        2.1300214865        0.0537981275        0.0579545853       -0.0771015663       -0.0176203881
point         5.2894273323        1.0471975512        2.2012742550        2.0409555261        2.0409555261       -0.0552951156       -0.1310004865        0.1410544253       -0.0176380262
point         5.2894273323        1.0471975512        2.2012742550        2.0409555261        2.0409555261       -0.0552849508       -0.1310181245        0.1410645902       -0.0176556642
point         5.2894273323        1.0471975512        2.2012742550        2.0409555261        2.0409555261       -0.0552849508       -0.1309828485        0.1410645902       -0.0176203881
point         5.2894273323        1.0471975512        2.2012742550        2.0409555261        2.0409555261       -0.0552747859       -0.1310004865        0.1410747551       -0.0176380262
point         5.1825481797        1.0471975512        1.9875159498        2.1478346787        2.1478346787        0.0756147432        0.0957067961       -0.1207347977       -0.0176556642
point         5.1825481797        1.0471975512        1.9875159498        2.1478346787        2.1478346787        0.0756045783        0.0957244341       -0.1207449626       -0.0176380262
point         5.1825481797        1.0471975512        1.9875159498        2.1478346787        2.1478346787        0.0756147432        0.0957420722       -0.1207347977       -0.0176203881
point         5.1825481797        1.0471975512        1.9875159498        2.1478346787        2.1478346787        0.0756249081        0.0957244341       -0.1207246328       -0.0176380262
point         5.3072405242        1.0471975512        2.2369006389        2.0231423341        2.0231423341       -0.0771117312       -0.1687879730        0.1846876563       -0.0176380262
point         5.3072405242        1.0471975512        2.2369006389        2.0231423341        2.0231423341       -0.0771015663       -0.1688056111        0.1846978212       -0.0176556642
point         5.3072405242        1.0471975512        2.2369006389        2.0231423341        2.0231423341       -0.0770914014       -0.1687879730        0.1847079861       -0.0176380262
point         5.3072405242        1.0471975512        2.2369006389        2.0231423341        2.0231423341       -0.0771015663       -0.1687703350        0.1846978212       -0.0176203881
point         5.1647349877        1.0471975512        1.9518895659        2.1656478707        2.1656478707        0.0974211938        0.1335119207       -0.1643781937       -0.0176380262
point         5.1647349877        1.0471975512        1.9518895659        2.1656478707        2.1656478707        0.0974313587        0.1334942826       -0.1643680288       -0.0176556642
point         5.1647349877        1.0471975512        1.9518895659        2.1656478707        2.1656478707        0.0974313587        0.1335295587       -0.1643680288       -0.0176203881
point         5.1647349877        1.0471975512        1.9518895659        2.1656478707        2.1656478707        0.0974415236        0.1335119207       -0.1643578639       -0.0176380262
point         5.5209988294        1.0471975512        2.6644172492        1.8093840290        1.8093840290       -0.3389111191       -0.6222378143        0.7082864322       -0.0176380262
point         5.5209988294        1.0471975512        2.6644172492        1.8093840290        1.8093840290       -0.3389009542       -0.6222554523        0.7082965971       -0.0176556642
point         5.5209988294        1.0471975512        2.6644172492        1.8093840290        1.8093840290       -0.3389009542       -0.6222201763        0.7082965971       -0.0176203881
point         5.5209988294        1.0471975512        2.6644172492        1.8093840290        1.8093840290       -0.3388907893       -0.6222378143        0.7083067620       -0.0176380262
point         4.9509766826        1.0471975512        1.5243729556        2.3794061758        2.3794061758        0.3592205818        0.5869617620       -0.6879769695       -0.0176380262
point         4.9509766826        1.0471975512        1.5243729556        2.3794061758        2.3794061758        0.3592307467        0.5869441239       -0.6879668046       -0.0176556642
point         4.9509766826        1.0471975512        1.5243729556        2.3794061758        2.3794061758        0.3592307467        0.5869794000       -0.6879668046       -0.0176203881
point         4.9509766826        1.0471975512        1.5243729556        2.3794061758        2.3794061758        0.3592409116        0.5869617620       -0.6879566397       -0.0176380262
point         5.6635043661        1.0471975512        2.9494283226        1.6668784923        1.6668784923       -0.5134440443       -0.9245377084        1.0573522826       -0.0176380262
point         5.6635043661        1.0471975512        2.9494283226        1.6668784923        1.6668784923       -0.5134338794       -0.9245553464        1.0573624475       -0.0176556642
point         5.6635043661        1.0471975512        2.9494283226        1.6668784923        1.6668784923       -0.5134237145       -0.9245377084        1.0573726124       -0.0176380262
point         5.6635043661        1.0471975512        2.9494283226        1.6668784923        1.6668784923       -0.5134338794       -0.9245200703        1.0573624475       -0.0176203881
point         4.8084711459        1.0471975512        1.2393618822        2.5219117125        2.5219117125        0.5337535070        0.8892616560       -1.0370428200       -0.0176380262
point         4.8084711459        1.0471975512        1.2393618822        2.5219117125        2.5219117125        0.5337636719        0.8892440180       -1.0370326551       -0.0176556642
point         4.8084711459        1.0471975512        1.2393618822        2.5219117125        2.5219117125        0.5337738368        0.8892616560       -1.0370224902       -0.0176380262
point         4.8084711459        1.0471975512        1.2393618822        2.5219117125        2.5219117125        0.5337636719        0.8892792940       -1.0370326551       -0.0176203881
point         5.8060099028        1.0471975512        3.2344393960        1.5243729556        1.5243729556       -0.6879769695       -1.2268376024        1.4064181331       -0.0176380262
point         5.8060099028        1.0471975512        3.2344393960        1.5243729556        1.5243729556       -0.6879668046       -1.2268552405        1.4064282980       -0.0176556642
point         5.8060099028        1.0471975512        3.2344393960        1.5243729556        1.5243729556       -0.6879566397       -1.2268376024        1.4064384628       -0.0176380262
point         5.8060099028        1.0471975512        3.2344393960        1.5243729556        1.5243729556       -0.6879668046       -1.2268199644        1.4064282980       -0.0176203881
point         4.6659656092        1.0471975512        0.9543508088        2.6644172492        2.6644172492        0.7082864322        1.1915615501       -1.3861086704       -0.0176380262
point         4.6659656092        1.0471975512        0.9543508088        2.6644172492        2.6644172492        0.7082965971        1.1915439121       -1.3860985055       -0.0176556642
point         4.6659656092        1.0471975512        0.9543508088        2.6644172492        2.6644172492        0.7083067620        1.1915615501       -1.3860883406       -0.0176380262
point         4.6659656092        1.0471975512        0.9543508088        2.6644172492        2.6644172492        0.7082965971        1.1915791881       -1.3860985055       -0.0176203881
point         5.9485154395        1.0471975512        3.5194504694        1.3818674189        1.3818674189       -0.8625098947       -1.5291374965        1.7554839835       -0.0176380262
point         5.9485154395        1.0471975512        3.5194504694        1.3818674189        1.3818674189       -0.8624997298       -1.5291551345        1.7554941484       -0.0176556642
point         5.9485154395        1.0471975512        3.5194504694        1.3818674189        1.3818674189       -0.8624895649       -1.5291374965        1.7555043133       -0.0176380262
point         5.9485154395        1.0471975512        3.5194504694        1.3818674189        1.3818674189       -0.8624997298       -1.5291198585        1.7554941484       -0.0176203881
point         5.2318739755        1.0554251122        2.0943951024        2.0820537609        2.1067364439        0.0252798909       -0.0263823104        0.0101648962       -0.0002023717
point         5.2318739755        1.0554251122        2.0943951024        2.0820537609        2.1067364439        0.0252697260       -0.0263646724        0.0101547313       -0.0001847337
point         5.2318739755        1.0554251122        2.0943951024        2.0820537609        2.1067364439        0.0252798909       -0.0263470344        0.0101648962       -0.0001670957
point         5.2318739755        1.0554251122        2.0943951024        2.0820537609        2.1067364439        0.0252900558       -0.0263646724        0.0101750611       -0.0001847337
point         5.2401015365        1.0389699902        2.0943951024        2.1067364439        2.0820537609       -0.0049602633       -0.0089113799        0.0101547313       -0.0350913187
point         5.2401015365        1.0389699902        2.0943951024        2.1067364439        2.0820537609       -0.0049500984       -0.0089290180        0.0101648962       -0.0351089567
point         5.2401015365        1.0389699902        2.0943951024        2.1067364439        2.0820537609       -0.0049399335       -0.0089113799        0.0101750611       -0.0350913187
point         5.2401015365        1.0389699902        2.0943951024        2.1067364439        2.0820537609       -0.0049500984       -0.0088937419        0.0101648962       -0.0350736806
point         5.2257033048        1.0677664537        2.0943951024        2.0635417487        2.1252484561        0.0479523829       -0.0394722798        0.0101648962        0.0259775670
point         5.2257033048        1.0677664537        2.0943951024        2.0635417487        2.1252484561        0.0479422180       -0.0394546418        0.0101547313        0.0259952051
point         5.2257033048        1.0677664537        2.0943951024        2.0635417487        2.1252484561        0.0479523829       -0.0394370038        0.0101648962        0.0260128431
point         5.2257033048        1.0677664537        2.0943951024        2.0635417487        2.1252484561        0.0479625478       -0.0394546418        0.0101750611        0.0259952051
point         5.2462722072        1.0266286487        2.0943951024        2.1252484561        2.0635417487       -0.0276327554        0.0041785894        0.0101547313       -0.0612712574
point         5.2462722072        1.0266286487        2.0943951024        2.1252484561        2.0635417487       -0.0276225905        0.0041609514        0.0101648962       -0.0612888954
point         5.2462722072        1.0266286487        2.0943951024        2.1252484561        2.0635417487       -0.0276225905        0.0041962275        0.0101648962       -0.0612536194
point         5.2462722072        1.0266286487        2.0943951024        2.1252484561        2.0635417487       -0.0276124256        0.0041785894        0.0101750611       -0.0612712574
point         5.2154188535        1.0883353561        2.0943951024        2.0326883950        2.1561018098        0.0857297047       -0.0612712574        0.0101547313        0.0696284363
point         5.2154188535        1.0883353561        2.0943951024        2.0326883950        2.1561018098        0.0857398696       -0.0612888954        0.0101648962        0.0696107983
point         5.2154188535        1.0883353561        2.0943951024        2.0326883950        2.1561018098        0.0857398696       -0.0612536194        0.0101648962        0.0696460743
point         5.2154188535        1.0883353561        2.0943951024        2.0326883950        2.1561018098        0.0857500345       -0.0612712574        0.0101750611        0.0696284363
point         5.2565566584        1.0060597463        2.0943951024        2.1561018098        2.0326883950       -0.0654202420        0.0259952051        0.0101547313       -0.1049044886
point         5.2565566584        1.0060597463        2.0943951024        2.1561018098        2.0326883950       -0.0654100772        0.0259775670        0.0101648962       -0.1049221267
point         5.2565566584        1.0060597463        2.0943951024        2.1561018098        2.0326883950       -0.0653999123        0.0259952051        0.0101750611       -0.1049044886
point         5.2565566584        1.0060597463        2.0943951024        2.1561018098        2.0326883950       -0.0654100772        0.0260128431        0.0101648962       -0.1048868506
point         5.2051344023        1.1089042587        2.0943951024        2.0018350412        2.1869551636        0.1235273565       -0.0831055112        0.0101648962        0.1132440297
point         5.2051344023        1.1089042587        2.0943951024        2.0018350412        2.1869551636        0.1235273565       -0.0830702351        0.0101648962        0.1132793058
point         5.2051344023        1.1089042587        2.0943951024        2.0018350412        2.1869551636        0.1235171916       -0.0830878731        0.0101547313        0.1132616678
point         5.2051344023        1.1089042587        2.0943951024        2.0018350412        2.1869551636        0.1235375214       -0.0830878731        0.0101750611        0.1132616678
point         5.2668411097        0.9854908437        2.0943951024        2.1869551636        2.0018350412       -0.1032077290        0.0478118208        0.0101547313       -0.1485377201
point         5.2668411097        0.9854908437        2.0943951024        2.1869551636        2.0018350412       -0.1031975641        0.0477941828        0.0101648962       -0.1485553581
point         5.2668411097        0.9854908437        2.0943951024        2.1869551636        2.0018350412       -0.1031873992        0.0478118208        0.0101750611       -0.1485377201
point         5.2668411097        0.9854908437        2.0943951024        2.1869551636        2.0018350412       -0.1031975641        0.0478294588        0.0101648962       -0.1485200821
point         5.1948499511        1.1294731612        2.0943951024        1.9709816875        2.2178085173        0.1613148432       -0.1049221268        0.0101648962        0.1568772610
point         5.1948499511        1.1294731612        2.0943951024        1.9709816875        2.2178085173        0.1613148432       -0.1048868507        0.0101648962        0.1569125370
point         5.1948499511        1.1294731612        2.0943951024        1.9709816875        2.2178085173        0.1613046783       -0.1049044888        0.0101547313        0.1568948990
point         5.1948499511        1.1294731612        2.0943951024        1.9709816875        2.2178085173        0.1613250081       -0.1049044888        0.0101750611        0.1568948990
point         5.2771255609        0.9649219412        2.0943951024        2.2178085173        1.9709816875       -0.1409850507        0.0696107984        0.0101648962       -0.1921885894
point         5.2771255609        0.9649219412        2.0943951024        2.2178085173        1.9709816875       -0.1409952156        0.0696284364        0.0101547313       -0.1921709513
point         5.2771255609        0.9649219412        2.0943951024        2.2178085173        1.9709816875       -0.1409850507        0.0696460744        0.0101648962       -0.1921533133
point         5.2771255609        0.9649219412        2.0943951024        2.2178085173        1.9709816875       -0.1409748859        0.0696284364        0.0101750611       -0.1921709513
point         5.0714365360        1.3762999910        2.0943951024        1.6007414426        2.5880487622        0.6147545195       -0.3667038766        0.0101547313        0.6804936747
point         5.0714365360        1.3762999910        2.0943951024        1.6007414426        2.5880487622        0.6147646844       -0.3667215146        0.0101648962        0.6804760367
point         5.0714365360        1.3762999910        2.0943951024        1.6007414426        2.5880487622        0.6147646844       -0.3666862386        0.0101648962        0.6805113127
